OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #12463  t=17.794109031868  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12464  t=17.796542265189  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12465  t=17.797542265189  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12466  t=17.8  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #12467  t=17.800074358278  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12468  t=17.800721797899  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12469  t=17.804506140757  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12470  t=17.80475160737  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12471  t=17.805506140757  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12472  t=17.807807220107  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12473  t=17.808685673467  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12474  t=17.809183389849  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12475  t=17.810183389849  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12476  t=17.812239002586  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12477  t=17.813239002586  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12478  t=17.813362922559  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12479  t=17.816418535296  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12480  t=17.816473414148  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12481  t=17.817350866619  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12482  t=17.820761920101  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12483  t=17.820905196627  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12484  t=17.821761920101  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12485  t=17.822761920101  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12486  t=17.823963695105  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12487  t=17.824941452811  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12488  t=17.825551699286  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12489  t=17.825941452811  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12490  t=17.827423123002  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12491  t=17.828340758081  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12492  t=17.829340758081  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12493  t=17.829983481765  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12494  t=17.830983481765  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12495  t=17.831854905481  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12496  t=17.832256062849  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12497  t=17.832520290791  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12498  t=17.832854905481  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12499  t=17.834163014475  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12500  t=17.834964604632  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12501  t=17.836034438191  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12502  t=17.836383201802  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12503  t=17.836687845328  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12504  t=17.837687845328  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12505  t=17.839095006224  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12506  t=17.839396387111  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12507  t=17.840396387111  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12508  t=17.840814984281  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12509  t=17.840867378038  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12510  t=17.841814984281  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12511  t=17.842506059706  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12512  t=17.843506059706  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12513  t=17.843575919821  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12514  t=17.844621268469  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12515  t=17.844994516991  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12516  t=17.846685592416  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12517  t=17.848623451972  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12518  t=17.849053050948  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12519  t=17.8490694245  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12520  t=17.850053050948  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12521  t=17.850064584159  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12522  t=17.853000514948  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12523  t=17.853232583658  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12524  t=17.853475637641  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12525  t=17.853501206979  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12526  t=17.854000514948  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12527  t=17.855000514948  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12528  t=17.856000514948  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12529  t=17.857180047658  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12530  t=17.858180047658  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12531  t=17.859180047658  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12532  t=17.864597576717  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12533  t=17.868974639693  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12534  t=17.869974639693  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12535  t=17.873154172403  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12536  t=17.873994153733  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12537  t=17.874938353919  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12538  t=17.876586610763  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12539  t=17.878425936212  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12540  t=17.879370136398  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12541  t=17.879425936212  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12542  t=17.879997664245  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12543  t=17.880322924382  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12544  t=17.880425936212  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12545  t=17.881425936212  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12546  t=17.882605468922  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12547  t=17.883605468922  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12548  t=17.884605468922  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12549  t=17.884754706861  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12550  t=17.885669772541  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12551  t=17.885754706861  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12552  t=17.888934239571  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12553  t=17.889493712124  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12554  t=17.890046835517  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12555  t=17.891046835517  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12556  t=17.8938707751  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12557  t=17.894226368227  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12558  t=17.8948707751  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12559  t=17.896534055295  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12560  t=17.89805030781  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12561  t=17.899945108777  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12562  t=17.9  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 1, Low: 0, Total: 1/200
** Event #12563  t=17.900945108777  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12564  t=17.904052107072  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12565  t=17.904124641487  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12566  t=17.908483889551  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12567  t=17.909483889551  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12568  t=17.912663422261  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12569  t=17.917073784012  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12570  t=17.920484837494  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12571  t=17.921484837494  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12572  t=17.924595180363  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12573  t=17.924664370204  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12574  t=17.928006233845  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12575  t=17.928510645281  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12576  t=17.929006233845  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12577  t=17.932185766555  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12578  t=17.932887708257  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12579  t=17.933887708257  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12580  t=17.937067240967  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12581  t=17.958369017732  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12582  t=17.961780071214  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12583  t=17.962780071214  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12584  t=17.965959603924  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12585  t=17.967987475205  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12586  t=17.971398528687  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12587  t=17.972398528687  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12588  t=17.973037082841  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12589  t=17.975578061397  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12590  t=17.976293594761  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12591  t=17.977414145817  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12592  t=17.978414145817  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12593  t=17.978940723656  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12594  t=17.980670657737  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12595  t=17.981593678527  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12596  t=17.981670657737  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12597  t=17.982351777138  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
