OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #19088  t=11.462602514616  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19089  t=11.463267195758  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19090  t=11.464778240477  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19091  t=11.465778240477  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19092  t=11.465987616477  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19093  t=11.466964615194  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19094  t=11.466987616477  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19095  t=11.467690115514  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19096  t=11.467698978237  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19097  t=11.467987616477  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19098  t=11.468957773187  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19099  t=11.468987616477  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19100  t=11.470167149187  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19101  t=11.471167149187  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19102  t=11.472121897993  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19103  t=11.472167149187  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19104  t=11.473121897993  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19105  t=11.475874687038  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19106  t=11.475937245302  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19107  t=11.476301430703  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19108  t=11.480306469517  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19109  t=11.480369027781  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19110  t=11.480503795765  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19111  t=11.481306469517  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19112  t=11.482306469517  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19113  t=11.482501771529  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19114  t=11.483817748048  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19115  t=11.484486002227  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19116  t=11.484935578244  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19117  t=11.485486002227  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19118  t=11.485595543269  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19119  t=11.485644759645  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19120  t=11.485935578244  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19121  t=11.486641745355  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19122  t=11.486933554008  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19123  t=11.48722880153  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19124  t=11.487933554008  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19125  t=11.488933554008  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19126  t=11.489055813127  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19127  t=11.489115110954  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19128  t=11.489972606245  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19129  t=11.490055813127  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19130  t=11.491018808331  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19131  t=11.491055813127  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19132  t=11.491113086718  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19133  t=11.49161227108  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19134  t=11.491930346086  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19135  t=11.492055813127  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19136  t=11.492113086718  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19137  t=11.492323548302  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19138  t=11.49272052106  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19139  t=11.493235345837  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19140  t=11.494235345837  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19141  t=11.494391378254  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19142  t=11.495235345837  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19143  t=11.495734601784  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19144  t=11.495989334056  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19145  t=11.496362128565  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19146  t=11.496734601784  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19147  t=11.497152303539  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19148  t=11.497734601784  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19149  t=11.498331201945  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19150  t=11.498734601784  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19151  t=11.498823160733  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19152  t=11.499431014601  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19153  t=11.499734601784  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19154  t=11.499914134494  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19155  t=11.5  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 1, Total: 1/200
** Event #19156  t=11.500734601784  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19157  t=11.500878967955  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19158  t=11.500914134494  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19159  t=11.501742255427  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19160  t=11.501791695661  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19161  t=11.501914134494  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19162  t=11.502742255427  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19163  t=11.502842068083  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19164  t=11.502914134494  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19165  t=11.503699195046  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19166  t=11.503842068083  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19167  t=11.503914134494  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19168  t=11.504447281332  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19169  t=11.505202749143  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19170  t=11.505310750434  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19171  t=11.505921788137  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19172  t=11.506202749143  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19173  t=11.506717720209  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19174  t=11.507021600793  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19175  t=11.507202749143  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19176  t=11.507858334814  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19177  t=11.508130977525  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19178  t=11.508858334814  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19179  t=11.508980695371  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19180  t=11.509382281853  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19181  t=11.50941567066  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19182  t=11.509858334814  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19183  t=11.510382281853  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19184  t=11.511149502688  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19185  t=11.511620349712  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19186  t=11.512037867524  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19187  t=11.512149502688  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19188  t=11.512826724142  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19189  t=11.513037867524  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19190  t=11.513357758347  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19191  t=11.513826724142  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19192  t=11.514826724142  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19193  t=11.515031403194  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19194  t=11.515329035398  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19195  t=11.515671023849  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19196  t=11.516031403194  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19197  t=11.517006256852  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19198  t=11.517302003416  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19199  t=11.518006256852  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19200  t=11.519210935904  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19201  t=11.519466942474  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19202  t=11.520048086825  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19203  t=11.520713056898  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19204  t=11.52076041479  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19205  t=11.521048086825  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19206  t=11.522016248437  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19207  t=11.522048086825  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19208  t=11.522877995956  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19209  t=11.523877995956  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19210  t=11.524227619535  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19211  t=11.525137477766  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19212  t=11.5252006417  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19213  t=11.525227619535  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19214  t=11.526137477766  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19215  t=11.526393311413  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19216  t=11.527057528666  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19217  t=11.527393311413  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19218  t=11.528085861515  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19219  t=11.529317010476  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19220  t=11.529632424179  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19221  t=11.530572844123  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19222  t=11.530632424179  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
