OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #10993  t=11.693612131475  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10994  t=11.694612131475  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10995  t=11.695631436657  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10996  t=11.697791664185  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10997  t=11.699042490139  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10998  t=11.7  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 1, Low: 0, Total: 1/200
** Event #10999  t=11.700042490139  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11000  t=11.701883746991  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11001  t=11.702359414888  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11002  t=11.703222022849  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11003  t=11.705636805373  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11004  t=11.706260809967  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11005  t=11.706791197367  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11006  t=11.707260809967  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11007  t=11.708260809967  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11008  t=11.709047858855  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11009  t=11.710047858855  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11010  t=11.710440342677  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11011  t=11.711440342677  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11012  t=11.713227391565  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11013  t=11.714360573366  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11014  t=11.718737636342  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11015  t=11.719737636342  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11016  t=11.722917169052  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11017  t=11.723774172964  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11018  t=11.724188421392  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11019  t=11.727185226446  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11020  t=11.728185226446  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11021  t=11.728620203871  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11022  t=11.729620203871  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11023  t=11.731364759156  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11024  t=11.732799736581  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11025  t=11.739194822744  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11026  t=11.74246743877  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11027  t=11.743626605223  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11028  t=11.744626605223  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11029  t=11.746039353318  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11030  t=11.746899221249  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11031  t=11.747806137933  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11032  t=11.747899221249  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11033  t=11.750416416294  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11034  t=11.751078753959  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11035  t=11.751416416294  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11036  t=11.754595949004  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11037  t=11.758503092581  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11038  t=11.76293487506  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11039  t=11.76393487506  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11040  t=11.766144209989  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11041  t=11.76711440777  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11042  t=11.769555263471  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11043  t=11.770555263471  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11044  t=11.771131655022  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11045  t=11.773734796181  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11046  t=11.773784513191  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11047  t=11.775508717998  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11048  t=11.776508717998  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11049  t=11.77821629567  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11050  t=11.77921629567  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11051  t=11.779688250708  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11052  t=11.780683676974  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11053  t=11.78239582838  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11054  t=11.782506370441  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11055  t=11.784094730456  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11056  t=11.784554662407  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11057  t=11.785094730456  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11058  t=11.78693815292  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11059  t=11.78793815292  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11060  t=11.788274263166  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11061  t=11.788931725383  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11062  t=11.789931725383  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11063  t=11.79111768563  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11064  t=11.793111258093  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11065  t=11.794278999962  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11066  t=11.797488325412  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11067  t=11.798175115629  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11068  t=11.798656062938  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11069  t=11.798678958377  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11070  t=11.799656062938  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11071  t=11.8  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #11072  t=11.801586169111  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11073  t=11.801920107891  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11074  t=11.802090011859  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11075  t=11.802586169111  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11076  t=11.802835595648  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11077  t=11.803586169111  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11078  t=11.804586169111  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11079  t=11.805765701821  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11080  t=11.806765701821  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11081  t=11.807765701821  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11082  t=11.813771001997  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11083  t=11.815373216904  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11084  t=11.817019676884  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11085  t=11.818202784476  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11086  t=11.819202784476  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11087  t=11.819804999383  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11088  t=11.820430730366  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11089  t=11.820804999383  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11090  t=11.821804999383  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11091  t=11.822382317186  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11092  t=11.823984532093  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11093  t=11.824984532093  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11094  t=11.835589621109  39% completed  (39% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11095  t=11.836048017163  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11096  t=11.837227528181  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11097  t=11.837412608191  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11098  t=11.839459070645  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11099  t=11.840021403588  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11100  t=11.840168859979  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11101  t=11.840459070645  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11102  t=11.840638581663  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11103  t=11.840823661673  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11104  t=11.841459070645  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11105  t=11.842459070645  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11106  t=11.843459070645  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11107  t=11.843638603355  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11108  t=11.844545922955  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11109  t=11.844638603355  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11110  t=11.845545922955  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11111  t=11.845638603355  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11112  t=11.846638603355  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11113  t=11.847196933279  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11114  t=11.848725455665  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11115  t=11.850543390741  39% completed  (39% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #11116  t=11.850590633345  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11117  t=11.850607986761  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11118  t=11.851607986761  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11119  t=11.853954444223  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11120  t=11.854787519471  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11121  t=11.854954444223  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11122  t=11.854967696321  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11123  t=11.855693982142  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11124  t=11.855967696321  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11125  t=11.858133976933  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11126  t=11.858658634598  39% completed  (39% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11127  t=11.859147229031  39% completed  (39% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #11128  t=11.860071045118  39% completed  (39% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
