OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #55394  t=17.394100700183  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55395  t=17.394983938465  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55396  t=17.395151937159  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55397  t=17.395273021622  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55398  t=17.395407746483  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55399  t=17.395983938465  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55400  t=17.3971046675  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55401  t=17.397127209291  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55402  t=17.397369508659  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55403  t=17.397395437953  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55404  t=17.398351352185  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55405  t=17.398355631846  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55406  t=17.398369508659  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55407  t=17.398440853462  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55408  t=17.398532482662  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55409  t=17.398562990641  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55410  t=17.398684075104  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55411  t=17.399163471175  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55412  t=17.399369508659  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55413  t=17.4  57% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 2, Low: 2, Total: 4/50
** Event #55414  t=17.400369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55415  t=17.401369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55416  t=17.401449305677  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55417  t=17.401536449979  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55418  t=17.401549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55419  t=17.40155899177  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55420  t=17.401772500929  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55421  t=17.402369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55422  t=17.402549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55423  t=17.402728415161  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55424  t=17.403369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55425  t=17.403549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55426  t=17.403752996029  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55427  t=17.404369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55428  t=17.404549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55429  t=17.405369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55430  t=17.405549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55431  t=17.405881088156  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55432  t=17.405886242214  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55433  t=17.406369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55434  t=17.406549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55435  t=17.406781180151  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55436  t=17.407164049511  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55437  t=17.407369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55438  t=17.407549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55439  t=17.407595132159  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55440  t=17.408369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55441  t=17.408549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55442  t=17.409248961668  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55443  t=17.409297295696  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55444  t=17.409369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55445  t=17.409549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55446  t=17.410192233633  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55447  t=17.410278806755  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55448  t=17.410369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55449  t=17.41046859991  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55450  t=17.410549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55451  t=17.410642644784  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55452  t=17.411369508659  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55453  t=17.411549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55454  t=17.411556097923  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55455  t=17.411956404884  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55456  t=17.412026914638  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55457  t=17.412255365683  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55458  t=17.412508448973  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55459  t=17.412549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55460  t=17.412978775035  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55461  t=17.413026914638  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55462  t=17.413549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55463  t=17.413680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55464  t=17.413712574438  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55465  t=17.414053698266  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55466  t=17.414549041369  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55467  t=17.414655869731  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55468  t=17.414680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55469  t=17.414845662886  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55470  t=17.415367458366  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55471  t=17.415666419165  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55472  t=17.415680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55473  t=17.415919502455  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55474  t=17.415933160899  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55475  t=17.416203848252  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55476  t=17.416206447348  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55477  t=17.416680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55478  t=17.416790372269  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55479  t=17.416942460183  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55480  t=17.416987258695  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55481  t=17.41712362792  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55482  t=17.417410557514  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55483  t=17.417680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55484  t=17.417728716033  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55485  t=17.417860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55486  t=17.417886129723  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55487  t=17.418680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55488  t=17.418860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55489  t=17.419680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55490  t=17.419860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55491  t=17.420201425751  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55492  t=17.420635630731  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55493  t=17.420680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55494  t=17.420860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55495  t=17.420894501015  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55496  t=17.421297183205  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55497  t=17.421364321671  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55498  t=17.421374242662  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55499  t=17.421680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55500  t=17.421693739684  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55501  t=17.421860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55502  t=17.422160498512  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55503  t=17.422680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55504  t=17.422825905047  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55505  t=17.422860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55506  t=17.423680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55507  t=17.423860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55508  t=17.424680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55509  t=17.424789919443  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55510  t=17.424860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55511  t=17.425104793166  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55512  t=17.425271563991  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55513  t=17.425680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55514  t=17.425743421779  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55515  t=17.425860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55516  t=17.426680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55517  t=17.426860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55518  t=17.426920699431  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55519  t=17.427202968023  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55520  t=17.427680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55521  t=17.427860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55522  t=17.428013973994  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55523  t=17.428200972925  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55524  t=17.428680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55525  t=17.428860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55526  t=17.429680744147  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55527  t=17.429860276857  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55528  t=17.430096713919  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
